product_id,store_id,name,options,created_at,updated_at
foo-kor-00000001-1950,7e4d551d-1901-43b8-92e6-59ff87ba8753,킹 된장찌개,"{'매운맛 조절': ['맵지 않게', '보통 매운맛', '매우 매운맛'], '밥 추가': ['밥 추가', '밥 두 그릇 추가'], '분량': ['일반', '곱배기']}",1953-11-12 12:20:05,1982-01-10 05:32:41
foo-kor-00000002-1950,a5207811-2afc-4eea-9c4b-1844dd0bd212,킹 된장찌개,"{'매운맛 조절': ['맵지 않게', '보통 매운맛', '매우 매운맛'], '밥 추가': ['밥 추가', '밥 두 그릇 추가'], '주 재료 선택': ['돼지고기', '소고기', '닭고기', '채식 (버섯/두부)']}",1977-11-06 00:30:26,2008-09-26 10:16:24
foo-kor-00000003-1950,b16d7d87-1410-4be0-be86-84b075ff8c48,킹 된장찌개,"{'매운맛 조절': ['맵지 않게', '보통 매운맛', '매우 매운맛'], '밥 추가': ['밥 추가', '밥 두 그릇 추가'], '추가 재료': ['계란 추가', '치즈 추가', '떡 추가']}",2010-03-02 16:02:12,2016-11-08 09:46:07
foo-kor-00000004-1950,e8d66bdd-f8f4-44c3-80ac-110c36b7a761,킹 된장찌개,"{'매운맛 조절': ['맵지 않게', '보통 매운맛', '매우 매운맛'], '밥 추가': ['밥 추가', '밥 두 그릇 추가'], '국물 선택': ['맑은 국물', '진한 국물']}",1972-01-20 16:48:04,1991-04-01 12:29:39
foo-kor-00000005-1950,9816c745-7039-4240-ad45-8ecf7a7192e5,킹 된장찌개,"{'매운맛 조절': ['맵지 않게', '보통 매운맛', '매우 매운맛'], '밥 추가': ['밥 추가', '밥 두 그릇 추가'], '기본 반찬 추가': ['김치 추가', '멸치볶음 추가', '계란말이 추가']}",1979-03-25 07:35:47,2021-09-30 03:05:27
foo-kor-00000006-1950,cd5f0eca-67eb-4ed5-bf4b-7c966f55aaa2,킹 된장찌개,"{'매운맛 조절': ['맵지 않게', '보통 매운맛', '매우 매운맛'], '밥 추가': ['밥 추가', '밥 두 그릇 추가'], '서비스 옵션': ['일회용 수저', '매운 소스 팩', '김치 소스 팩']}",1956-08-30 00:07:23,1995-09-08 02:28:47
foo-kor-00000007-1950,88ff4fd8-a954-4ef0-873b-70e06b9de1d9,킹 된장찌개,"{'매운맛 조절': ['맵지 않게', '보통 매운맛', '매우 매운맛'], '분량': ['일반', '곱배기'], '주 재료 선택': ['돼지고기', '소고기', '닭고기', '채식 (버섯/두부)']}",2017-07-01 00:56:48,2034-08-11 14:08:19
foo-kor-00000008-1950,4c0a75bd-a464-452d-821f-4a5898fdf9d8,킹 된장찌개,"{'매운맛 조절': ['맵지 않게', '보통 매운맛', '매우 매운맛'], '분량': ['일반', '곱배기'], '추가 재료': ['계란 추가', '치즈 추가', '떡 추가']}",1961-09-08 02:58:48,1983-03-07 13:31:41
foo-kor-00000009-1950,52b90e75-30d0-42a5-aa06-b2d0e07fa311,킹 된장찌개,"{'매운맛 조절': ['맵지 않게', '보통 매운맛', '매우 매운맛'], '분량': ['일반', '곱배기'], '국물 선택': ['맑은 국물', '진한 국물']}",1968-05-20 00:01:08,2019-05-03 20:28:10
foo-kor-00000010-1950,0ba9bf9a-d63c-4b23-aec2-ed907110f0a9,킹 된장찌개,"{'매운맛 조절': ['맵지 않게', '보통 매운맛', '매우 매운맛'], '분량': ['일반', '곱배기'], '기본 반찬 추가': ['김치 추가', '멸치볶음 추가', '계란말이 추가']}",1963-11-05 14:17:39,1979-05-23 20:34:51
foo-kor-00000011-1950,d3824014-dc20-4680-a88d-d330d09ffbd0,킹 된장찌개,"{'매운맛 조절': ['맵지 않게', '보통 매운맛', '매우 매운맛'], '분량': ['일반', '곱배기'], '서비스 옵션': ['일회용 수저', '매운 소스 팩', '김치 소스 팩']}",2027-02-25 13:33:31,2040-12-18 20:30:48
foo-kor-00000012-1950,adca0d84-61e0-4fe6-83cd-afbd10783532,킹 된장찌개,"{'매운맛 조절': ['맵지 않게', '보통 매운맛', '매우 매운맛'], '주 재료 선택': ['돼지고기', '소고기', '닭고기', '채식 (버섯/두부)'], '추가 재료': ['계란 추가', '치즈 추가', '떡 추가']}",1976-04-10 17:26:30,2042-11-08 16:39:11
foo-kor-00000013-1950,e7d291d5-8019-4732-b162-1386b03c6081,킹 된장찌개,"{'매운맛 조절': ['맵지 않게', '보통 매운맛', '매우 매운맛'], '주 재료 선택': ['돼지고기', '소고기', '닭고기', '채식 (버섯/두부)'], '국물 선택': ['맑은 국물', '진한 국물']}",1962-07-30 11:54:33,2033-03-13 00:42:01
foo-kor-00000014-1950,b466b8b1-141c-4df3-b315-d569d0a75ff1,킹 된장찌개,"{'매운맛 조절': ['맵지 않게', '보통 매운맛', '매우 매운맛'], '주 재료 선택': ['돼지고기', '소고기', '닭고기', '채식 (버섯/두부)'], '기본 반찬 추가': ['김치 추가', '멸치볶음 추가', '계란말이 추가']}",1962-01-22 01:12:28,1996-06-02 19:48:25
foo-kor-00000015-1950,fb5bb7ac-ca8b-4335-b72c-565329e3a033,킹 된장찌개,"{'매운맛 조절': ['맵지 않게', '보통 매운맛', '매우 매운맛'], '주 재료 선택': ['돼지고기', '소고기', '닭고기', '채식 (버섯/두부)'], '서비스 옵션': ['일회용 수저', '매운 소스 팩', '김치 소스 팩']}",1966-09-30 03:27:39,2046-02-04 06:37:44
foo-kor-00000016-1950,69ce9991-77ee-4b7d-b16c-68dfe0b3323f,킹 된장찌개,"{'매운맛 조절': ['맵지 않게', '보통 매운맛', '매우 매운맛'], '추가 재료': ['계란 추가', '치즈 추가', '떡 추가'], '국물 선택': ['맑은 국물', '진한 국물']}",1964-11-14 20:56:47,2013-01-28 12:08:17
foo-kor-00000017-1950,f20ecf71-3b4e-4e2f-88f6-125e684b5dbf,킹 된장찌개,"{'매운맛 조절': ['맵지 않게', '보통 매운맛', '매우 매운맛'], '추가 재료': ['계란 추가', '치즈 추가', '떡 추가'], '기본 반찬 추가': ['김치 추가', '멸치볶음 추가', '계란말이 추가']}",2009-07-09 03:03:40,2025-10-10 10:59:28
foo-kor-00000018-1950,a310fa42-7a52-447b-873f-bcb8863870ee,킹 된장찌개,"{'매운맛 조절': ['맵지 않게', '보통 매운맛', '매우 매운맛'], '추가 재료': ['계란 추가', '치즈 추가', '떡 추가'], '서비스 옵션': ['일회용 수저', '매운 소스 팩', '김치 소스 팩']}",2013-11-03 17:55:55,2029-07-15 17:38:05
foo-kor-00000019-1950,f1d4e3aa-db9d-495e-b20e-1440a11e0220,킹 된장찌개,"{'매운맛 조절': ['맵지 않게', '보통 매운맛', '매우 매운맛'], '국물 선택': ['맑은 국물', '진한 국물'], '기본 반찬 추가': ['김치 추가', '멸치볶음 추가', '계란말이 추가']}",1964-07-19 20:57:54,2031-10-22 15:07:56
foo-kor-00000020-1950,e0f302cd-88bf-4d64-be6b-b984ee4fe5c6,킹 된장찌개,"{'매운맛 조절': ['맵지 않게', '보통 매운맛', '매우 매운맛'], '국물 선택': ['맑은 국물', '진한 국물'], '서비스 옵션': ['일회용 수저', '매운 소스 팩', '김치 소스 팩']}",1967-08-22 06:35:29,1971-02-07 12:20:34
